RatID,Virus,Condition,Site,Light,Accuracy
173,Arch+,Choice,Pfc,OFF,81.47236864
173,Arch+,Delay,Pfc,OFF,90.57919371
173,Arch+,Sample,Pfc,OFF,12.69868163
1618,Arch-,Choice,Sub,OFF,91.33758561
1618,Arch-,Sample,Sub,OFF,63.23592462
1635,Arch+,Choice,Sub,OFF,9.7540405
1635,Arch+,Delay,Sub,OFF,27.84982189
1635,Arch+,Sample,Sub,OFF,54.68815192
1752,Arch+,Choice,Sub,OFF,95.75068354
1752,Arch+,Delay,Sub,OFF,96.48885352
1752,Arch+,Sample,Sub,OFF,15.76130817
1753,Arch+,Choice,Sub,OFF,97.05927818
1753,Arch+,Sample,Sub,OFF,95.71669482
1758,Arch+,Choice,Sub,OFF,48.53756487
1758,Arch+,Delay,Sub,OFF,80.02804689
1758,Arch+,Sample,Sub,OFF,14.18863386
1772,Arch+,Choice,Pfc,OFF,42.17612826
1772,Arch+,Delay,Pfc,OFF,91.57355252
1772,Arch+,Sample,Pfc,OFF,79.22073296
1773,Arch+,Choice,Pfc,OFF,95.94924264
1774,Arch+,Choice,Pfc,OFF,65.57406992
1774,Arch+,Delay,Pfc,OFF,3.571167857
1774,Arch+,Sample,Pfc,OFF,84.91293059
1775,Arch+,Choice,Pfc,OFF,93.39932478
1775,Arch+,Delay,Pfc,OFF,67.87351549
1775,Arch+,Sample,Pfc,OFF,75.77401306
1782,Arch+,Choice,Sub,OFF,74.31324681
1782,Arch+,Delay,Sub,OFF,39.22270195
1782,Arch+,Sample,Sub,OFF,65.54778902
1803,Arch-,Choice,Sub,OFF,17.11866878
1803,Arch-,Delay,Sub,OFF,70.6046088
1803,Arch-,Sample,Sub,OFF,3.183284638
1804,Arch-,Choice,Sub,OFF,27.6922985
1804,Arch-,Delay,Sub,OFF,4.617139063
1804,Arch-,Sample,Sub,OFF,9.713178124
1805,Arch-,Choice,Pfc,OFF,82.34578283
1805,Arch-,Delay,Pfc,OFF,69.4828623
1805,Arch-,Sample,Pfc,OFF,31.70994801
1806,Arch-,Choice,Pfc,OFF,95.02220488
1806,Arch-,Delay,Pfc,OFF,3.44460805
1807,Arch-,Choice,Pfc,OFF,43.87443597
1807,Arch-,Delay,Pfc,OFF,38.15584571
1807,Arch-,Sample,Pfc,OFF,76.55167881
1922,Arch-,Choice,Sub,OFF,79.51999011
1922,Arch-,Delay,Sub,OFF,18.68726046
1922,Arch-,Sample,Sub,OFF,48.97643958
1923,Arch-,Sample,Sub,OFF,44.55862007
1924,Arch-,Sample,Pfc,OFF,64.63130101
1925,Arch-,Delay,Sub,OFF,70.93648309
