"","participant","groupCue","wbn","meanRT"
"1","1","CR","b",0.7975020705625
"2","2","CR","b",1.08666117117742
"3","3","CR","b",1.19538353808929
"4","4","CR","b",1.18055610980328
"5","5","CR","b",0.757268671183333
"6","6","CR","b",0.899636035660714
"7","7","CR","b",1.19159305515789
"8","8","CR","b",0.918584072491803
"9","9","CR","b",0.767006796467742
"10","10","CR","b",0.99932083478125
"11","11","CR","b",1.15443032728125
"12","12","CR","b",1.0355009058254
"13","14","CR","b",1.02539370057377
"14","15","CR","b",1.62155593755932
"15","16","CR","b",0.964034747507936
"16","17","CR","b",1.06808373955932
"17","18","CR","b",1.10512693114286
"18","19","CR","b",0.924233101540984
"19","20","CR","b",1.0885518951
"20","21","CR","b",1.01373164327869
"21","22","CR","b",0.93914562015
"22","23","CR","b",1.20462318065
"23","24","CR","b",0.949744813857143
"24","25","CR","b",0.899249625196721
"25","26","CR","b",0.778065786048387
"26","27","CR","b",1.1264844408871
"27","29","CR","b",1.3223628895
"28","30","CR","b",0.92419523483871
"29","31","CR","b",1.77147768289655
"30","32","CR","b",0.952508270492063
"31","34","CR","b",0.935167132721311
"32","35","CR","b",1.19443014550794
"33","36","CR","b",1.34543376622951
"34","37","CR","b",1.04400601492188
"35","38","CR","b",0.992595664
"36","39","CR","b",0.894919863677419
"37","40","CR","b",1.16194581414062
"38","41","CR","b",0.892906935573771
"39","42","CR","b",1.09054516840323
"40","43","CR","b",0.881615622890625
"41","44","CR","b",1.06192523284127
"42","45","CR","b",0.823229514095238
"43","46","CR","b",0.904652908507936
"44","47","CR","b",0.914572350622951
"45","48","CR","b",0.747087146032258
"46","49","CR","b",1.05644554195312
"47","50","CR","b",0.943573068508197
"48","51","CR","b",1.27291947235484
"49","52","CR","b",1.15064552068254
"50","53","CR","b",1.13277637208065
"51","54","CR","b",1.04963048685714
"52","55","CR","b",1.1756113137069
"53","56","CR","b",1.00101377368333
"54","57","CR","b",0.986576286213115
"55","58","CR","b",1.45818664170313
"56","59","CR","b",1.04166100601587
"57","60","CR","b",0.752776021920635
"58","61","CR","b",1.20172641645902
"59","62","CR","b",1.34583328826667
"60","63","CR","b",1.14359401676667
"61","64","CR","b",1.05531910743548
"62","65","CR","b",0.871478714377049
"63","66","CR","b",1.01988362698361
"64","67","CR","b",0.99813243045
"65","68","CR","b",0.96216322668254
"66","69","CR","b",0.983556178875
"67","70","CR","b",0.640600544096774
"68","71","CR","b",0.835923072655172
"69","72","CR","b",0.919490200396825
"70","73","CR","b",0.928219277825397
"71","74","CR","b",0.988876947096774
"72","75","CR","b",0.883668275222222
"73","76","CR","b",0.952503446590164
"74","77","CR","b",1.11412877714035
"75","78","CR","b",0.869684151492063
"76","80","CR","b",1.22827065891803
"77","81","CR","b",1.59880256055738
"78","82","CR","b",0.968618006936508
"79","83","CR","b",0.938552664746032
"80","84","CR","b",1.00536533340323
"81","85","CR","b",0.896742062377049
"82","86","CR","b",1.17525037057143
"83","87","CR","b",1.10653772468852
"84","88","CR","b",0.845024652645161
"85","89","CR","b",1.03417635009524
"86","90","CR","b",1.26114970331746
"87","91","CR","b",0.85896806695082
"88","93","CR","b",0.938934596293103
"89","94","CR","b",1.17269115219355
"90","95","CR","b",0.940398616966667
"91","96","CR","b",0.995896128467742
"92","97","CR","b",0.945826499129032
"93","98","CR","b",0.8234678893125
"94","99","CR","b",0.972423355032258
"95","100","CR","b",1.61003340622414
"96","101","CR","b",0.905925080046875
"97","102","CR","b",1.11974258986667
"98","103","CR","b",1.15980915632787
"99","104","CR","b",0.96883970752459
"100","105","CR","b",1.28366012933871
"101","106","CR","b",1.02956373052459
"102","107","CR","b",2.23829349254098
"103","108","CR","b",1.30530464628571
"104","109","CR","b",0.96956129403125
"105","110","CR","b",0.798705241032787
"106","1","CR","w",0.644997251365079
"107","2","CR","w",0.900299204046875
"108","3","CR","w",1.01201249113115
"109","4","CR","w",0.989507200180328
"110","5","CR","w",0.74084988996875
"111","6","CR","w",0.7308668005
"112","7","CR","w",0.90471181378125
"113","8","CR","w",0.81959391368254
"114","9","CR","w",0.6724410626875
"115","10","CR","w",0.913478588295082
"116","11","CR","w",0.902007974140625
"117","12","CR","w",0.78691914871875
"118","14","CR","w",0.852813339625
"119","15","CR","w",1.09900997773333
"120","16","CR","w",0.883498921048387
"121","17","CR","w",0.745505144140625
"122","18","CR","w",0.848597273109375
"123","19","CR","w",0.776579787483871
"124","20","CR","w",1.11105777879032
"125","21","CR","w",0.922680479650794
"126","22","CR","w",0.726755307619048
"127","23","CR","w",0.85329502296875
"128","24","CR","w",0.845620740476191
"129","25","CR","w",0.78104032215873
"130","26","CR","w",0.821173978765625
"131","27","CR","w",0.7570859761875
"132","29","CR","w",1.06178444101562
"133","30","CR","w",0.774507460080645
"134","31","CR","w",1.24850267732258
"135","32","CR","w",0.997145079625
"136","34","CR","w",0.910985302171875
"137","35","CR","w",1.08407144826563
"138","36","CR","w",1.11972751513559
"139","37","CR","w",0.948739313640625
"140","38","CR","w",0.83422358146875
"141","39","CR","w",0.85344408778125
"142","40","CR","w",0.979516206859375
"143","41","CR","w",0.773600455190476
"144","42","CR","w",0.850951482734375
"145","43","CR","w",0.79297681868254
"146","44","CR","w",0.90432625603125
"147","45","CR","w",0.742998019328125
"148","46","CR","w",0.74071660428125
"149","47","CR","w",0.671126391416667
"150","48","CR","w",0.61370909975
"151","49","CR","w",0.888505520032258
"152","50","CR","w",0.847897577047619
"153","51","CR","w",1.00518748568254
"154","52","CR","w",0.797464609031746
"155","53","CR","w",1.00038820744444
"156","54","CR","w",1.05815438980952
"157","55","CR","w",1.004625769375
"158","56","CR","w",0.75187092215873
"159","57","CR","w",0.736916931890625
"160","58","CR","w",1.25428091123333
"161","59","CR","w",0.983583250015625
"162","60","CR","w",0.75178774953125
"163","61","CR","w",0.656468512873016
"164","62","CR","w",0.94383872434375
"165","63","CR","w",1.16730273322951
"166","64","CR","w",0.813411297
"167","65","CR","w",0.703093208890625
"168","66","CR","w",0.763499718546875
"169","67","CR","w",0.814340738412698
"170","68","CR","w",0.90776833831746
"171","69","CR","w",0.851226433828125
"172","70","CR","w",0.635529477516129
"173","71","CR","w",0.82117519815873
"174","72","CR","w",0.8111128641875
"175","73","CR","w",0.80314979996875
"176","74","CR","w",0.753847026539682
"177","75","CR","w",0.870326388859375
"178","76","CR","w",0.842542516625
"179","77","CR","w",0.768222540349206
"180","78","CR","w",0.76638836575
"181","80","CR","w",0.9803829605
"182","81","CR","w",0.955060735015625
"183","82","CR","w",0.728153786609375
"184","83","CR","w",0.954086189920635
"185","84","CR","w",0.740714225703125
"186","85","CR","w",0.702811822359375
"187","86","CR","w",0.98789229725
"188","87","CR","w",0.920143743109375
"189","88","CR","w",0.87188812175
"190","89","CR","w",0.921738182375
"191","90","CR","w",1.09340589296875
"192","91","CR","w",0.731145744203125
"193","93","CR","w",0.6861345204375
"194","94","CR","w",0.854752247412698
"195","95","CR","w",0.679110801703125
"196","96","CR","w",0.854436819140625
"197","97","CR","w",0.747826801265625
"198","98","CR","w",0.862896423730159
"199","99","CR","w",0.890250328515625
"200","100","CR","w",1.30611760190323
"201","101","CR","w",0.970522288375
"202","102","CR","w",0.779265069390625
"203","103","CR","w",0.962732908983871
"204","104","CR","w",0.849359244761905
"205","105","CR","w",1.0160297978871
"206","106","CR","w",0.942500874492063
"207","107","CR","w",2.10071894532787
"208","108","CR","w",1.20883345617187
"209","109","CR","w",0.981831433421875
"210","110","CR","w",0.661518757078125
"211","1","EC","b",0.747965596380952
"212","2","EC","b",1.02990991833333
"213","3","EC","b",1.17722656877778
"214","4","EC","b",1.05895459309375
"215","5","EC","b",0.724568605015625
"216","6","EC","b",0.913701301677419
"217","7","EC","b",1.1044685080625
"218","8","EC","b",0.725088706983871
"219","9","EC","b",0.725299232
"220","10","EC","b",0.913041181033333
"221","11","EC","b",1.02174476403226
"222","12","EC","b",0.911534790672131
"223","14","EC","b",0.977597955596774
"224","15","EC","b",1.37503543198361
"225","16","EC","b",0.97031292353125
"226","17","EC","b",1.02592558880952
"227","18","EC","b",1.1119876006875
"228","19","EC","b",0.890809894111111
"229","20","EC","b",1.20577563579365
"230","21","EC","b",0.984241836333333
"231","22","EC","b",0.86222856583871
"232","23","EC","b",1.03785181993443
"233","24","EC","b",0.824286752571429
